Homolog	Product Name	Percent Identity	Alignment On Query Gene	Alignment On Subject Gene	Length	E-value	Bit Score	Domain	Status	Genome Name	GOLD Analysis Project Type	Scaffold ID	Scaffold Length	Scaffold GC
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 17 end 379"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	382	4.00E-50	182	B	F	Burkholderia gladioli BSR3	Genome Analysis (Isolate)	NC_015376	3700833	68.58				
8027537865	choline monooxygenase	33.24												
"        <span title=""start 8 end 344"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        </span>														
    														
"        <span title=""start 9 end 357"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        </span>														
    	376	4.10E-50	182	B	P	SAR116 cluster alphaproteobacterium AG-457-I20	Single Cell Analysis (unscreened)	Ga0445717_03	39613	34.27				
2792399615	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	31.23												
"        <span title=""start 15 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 21 end 375"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    	384	4.20E-50	182	B	P	Roseovarius atlanticus R12b	Genome Analysis (Isolate)	Ga0308530_103	510916	63.99				
2791890264	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	33.16												
"        <span title=""start 8 end 365"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 12 end 377"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	377	4.40E-50	182	B	P	Roseovarius litorisediminis CECT 8287	Genome Analysis (Isolate)	Ga0308503_103	487427	58.27				
8030382290	choline monooxygenase	32.02												
"        <span title=""start 4 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 6 end 376"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    	385	4.60E-50	182	B	P	Rhodobacteraceae bacterium AG-447-E04	Single Cell Analysis (unscreened)	Ga0524034_03	80938	37.65				
3001922298	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	32.12												
"        <span title=""start 7 end 366"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 9 end 375"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	376	4.60E-50	182	B	P	Salipiger mangrovisoli 6D45A	Genome Analysis (Isolate)	Ga0559200_22	339079	67.5				
2620104901	"Phenylpropionate dioxygenase, large terminal subunit"	31.57												
"        <span title=""start 7 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 9 end 371"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    	384	4.80E-50	182	B	P	Yangia pacifica DSM 26894	Genome Analysis (Isolate)	Ga0069992_107	339309	67.36				
2617879456	"Phenylpropionate dioxygenase, large terminal subunit"	31.57												
"        <span title=""start 7 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 9 end 371"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    	384	4.80E-50	182	B	P	Yangia pacifica CGMCC 1.3455	Genome Analysis (Isolate)	Ga0070148_107	339443	67.35				
2726928919	"Phenylpropionate dioxygenase, large terminal subunit"	32.15												
"        <span title=""start 15 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
